event_id,event_name,address,date,start_time,guests,onsite_contact,allergies,dish_id,dish_name,category,sub_note,prep_item_id,prep_item_name,qty,location,allergy_note
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish01,Autumn Board,Boards,,d01-p01,Hummus,1 qt,walk-in shelf 2,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish01,Autumn Board,Boards,,d01-p02,Pickled veggies assorted,3 pints,walk-in shelf 2,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish01,Autumn Board,Boards,,d01-p03,Farmers cheese,1 qt,walk-in shelf 1,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish01,Autumn Board,Boards,,d01-p04,Spiced chopped pepitas,1 pint,dry storage,Nut-Free
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish01,Autumn Board,Boards,,d01-p05,Beets cut and cubed,50 pieces,walk-in shelf 2,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish01,Autumn Board,Boards,,d01-p06,Pita chips,5 packs,dry storage,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish01,Autumn Board,Boards,,d01-p07,Crostini,1 shallow flat,dry storage,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish01,Autumn Board,Boards,,d01-p08,Carrots board cut,1 qt,walk-in shelf 2,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish01,Autumn Board,Boards,,d01-p09,Cucumbers board cut,1 qt,walk-in shelf 2,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish01,Autumn Board,Boards,,d01-p10,Garnishes / edible flowers,as needed,,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish02,Smoked Sausage Passed,Passed Appetizers,,d07-p01,Sausages smoked,6 links,upright freezer,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish02,Smoked Sausage Passed,Passed Appetizers,,d07-p02,Brioche rounds cut,75 each,dry storage,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish02,Smoked Sausage Passed,Passed Appetizers,,d07-p03,Mustard glaze,1 pint,walk-in door,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish02,Smoked Sausage Passed,Passed Appetizers,,d07-p04,Bread & butter pickle,1 pint,walk-in door,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish03,Lobster Brûlée Passed,Passed Appetizers,FLAG for FOG shellfish allergy — do not serve to table 1,d08-p01,Brioche rounds,50 each,dry storage,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish03,Lobster Brûlée Passed,Passed Appetizers,FLAG for FOG shellfish allergy — do not serve to table 1,d08-p02,Béchamel with herb,1 qt,walk-in shelf 1,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish03,Lobster Brûlée Passed,Passed Appetizers,FLAG for FOG shellfish allergy — do not serve to table 1,d08-p03,Lobster pulled,2 lbs,walk-in shelf 1,Shellfish
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish04,House Greens Salad,Sides / Salads,,d12-p01,Greens washed and dried,2 lbs,walk-in shelf 3,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish04,House Greens Salad,Sides / Salads,,d12-p02,Cider vinaigrette,1 qt,walk-in door,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish04,House Greens Salad,Sides / Salads,,d12-p03,Carrot julienne,1 qt,walk-in shelf 3,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish04,House Greens Salad,Sides / Salads,,d12-p04,Cucumber thin sliced,1 qt,walk-in shelf 3,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish04,House Greens Salad,Sides / Salads,,d12-p05,Radish mandoline julienne,1 qt,walk-in shelf 3,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish05,Eggplant Mangal,Entrees,Vegetarian main — label clearly,d22-p01,Eggplant large dice,15 lbs raw,upright freezer,Vegan
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish05,Eggplant Mangal,Entrees,Vegetarian main — label clearly,d22-p02,Eggplant peppers roasted,2 qt,upright freezer,Vegan
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish05,Eggplant Mangal,Entrees,Vegetarian main — label clearly,d22-p03,Chickpea mash,1 can batch,walk-in shelf 1,Vegan
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish06,Short Ribs,Entrees,,d21-p01,Short ribs braised,20 lbs,upright freezer bottom,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish06,Short Ribs,Entrees,,d21-p02,Agrodolce sauce,2 qt,upright freezer bottom,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish06,Short Ribs,Entrees,,d21-p03,Carrot julienne,1 qt,walk-in shelf 2,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish06,Short Ribs,Entrees,,d21-p04,Fennel julienne,1 qt,walk-in shelf 2,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish06,Short Ribs,Entrees,,d21-p05,Parsley picked,1 qt,walk-in shelf 3,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish07,Carrots & Couscous,Sides / Salads,24 platters,d14-p01,Couscous cooked,3 lbs raw,walk-in shelf 1,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish07,Carrots & Couscous,Sides / Salads,24 platters,d14-p02,Carrots half moon roasted,5 lbs,walk-in shelf 2,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish07,Carrots & Couscous,Sides / Salads,24 platters,d14-p03,Herbs picked,2 qt,walk-in shelf 3,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish07,Carrots & Couscous,Sides / Salads,24 platters,d14-p04,Golden raisins,1 lb,dry storage,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish07,Carrots & Couscous,Sides / Salads,24 platters,d14-p05,White balsamic,1 pint,dry storage,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish08,Cannolis,Desserts,,d28-p01,Cannoli shells,40 each,dry storage,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish08,Cannolis,Desserts,,d28-p02,Ricotta cream filling,2 qt,walk-in shelf 1,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish08,Cannolis,Desserts,,d28-p03,Mini chocolate chips,1 pint,dry storage,
ev01,Mike & Michelle @ SPC,SPC Venue 400 N Main St,2025-10-13,17:00,28,Michelle — [phone],Pescatarian bride. Lots of vegetarians. Father of groom: fish and shellfish allergy — keep completely separate.,ev01-dish08,Cannolis,Desserts,,d28-p04,Powdered sugar for dusting,as needed,dry storage,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish01,Veg / Med Board,Boards,,d02-p01,Yogurt flatbread,3 orders,dry storage,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish01,Veg / Med Board,Boards,,d02-p02,Creamy herb dip,1 qt,walk-in shelf 1,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish01,Veg / Med Board,Boards,,d02-p03,Muhammara,1 pint,walk-in shelf 1,Nut-Free
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish01,Veg / Med Board,Boards,,d02-p04,Hummus,1 qt,walk-in shelf 2,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish01,Veg / Med Board,Boards,,d02-p10,Marinated Kalamata olives,1 pint,walk-in door,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish01,Veg / Med Board,Boards,,d02-p11,Tzatziki,1 pint,walk-in shelf 1,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish01,Veg / Med Board,Boards,,d02-p12,Pickled veggies 2 kinds,2 pints,walk-in shelf 2,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish01,Veg / Med Board,Boards,,d02-p13,Garnishes / flowers,as needed,,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish02,Vegan Cornbread Bites,Passed Appetizers,,d05-p01,Cornbread baked and cut,30 pieces,dry storage,Vegan
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish02,Vegan Cornbread Bites,Passed Appetizers,,d05-p02,Vegan butter,1 pack,walk-in door,Vegan
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish02,Vegan Cornbread Bites,Passed Appetizers,,d05-p03,Pepper jelly,1 pint,walk-in door,Vegan
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish03,Beet & Sweet Potato Rounds,Passed Appetizers,SUB ROAST SWEET POTATO ROUND for beet,d06-p01,Sweet potato rounds sliced & roasted,50 pieces,walk-in shelf 2,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish03,Beet & Sweet Potato Rounds,Passed Appetizers,SUB ROAST SWEET POTATO ROUND for beet,d06-p02,Hot honey,1 pint,dry storage,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish03,Beet & Sweet Potato Rounds,Passed Appetizers,SUB ROAST SWEET POTATO ROUND for beet,d06-p03,Spiced pepitas finely chopped,1 pint,dry storage,Nut-Free
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish04,Focaccia,Sides / Salads,,d13-p01,Focaccia dough proofed,3 pans,proofing rack,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish04,Focaccia,Sides / Salads,,d13-p02,Herb or garlic oil,1 pint,dry storage,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish04,Focaccia,Sides / Salads,,d13-p03,Flaky sea salt,as needed,dry storage,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish04,Focaccia,Sides / Salads,,d13-p04,Table butter,2 packs,walk-in door,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish05,House Greens Salad,Sides / Salads,,d12-p01,Greens washed and dried,2 lbs,walk-in shelf 3,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish05,House Greens Salad,Sides / Salads,,d12-p02,Cider vinaigrette,1 qt,walk-in door,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish05,House Greens Salad,Sides / Salads,,d12-p03,Carrot shaved,1 qt,walk-in shelf 3,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish05,House Greens Salad,Sides / Salads,,d12-p04,Cucumber thin sliced,1 qt,walk-in shelf 3,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish05,House Greens Salad,Sides / Salads,,d12-p05,Radish mandoline julienne,1 qt,walk-in shelf 3,
