event_id,event_name,address,date,start_time,guests,onsite_contact,allergies,dish_id,dish_name,category,sub_note,prep_item_id,prep_item_name,qty,location,allergy_note
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish06,Roasted Chicken,Entrees,,d20-p01,Chicken on brine,15 lbs,walk-in shelf 1,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish06,Roasted Chicken,Entrees,,d20-p02,Chicken off brine — pat dry,15 lbs,walk-in shelf 1,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish06,Roasted Chicken,Entrees,,d20-p03,Sunflower seed pesto,1 qt,walk-in shelf 2,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish06,Roasted Chicken,Entrees,,d20-p04,Chicken jus,2 qt,walk-in shelf 1,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish06,Roasted Chicken,Entrees,,d20-p05,Herbs for garnish,as needed,,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish06,Roasted Chicken,Entrees,,d20-p06,Butter for finishing,1 lb,walk-in door,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish07,Roasted Veggies,Sides / Salads,,d15-p01,Zucchini cut bias,3 lbs,walk-in shelf 2,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish07,Roasted Veggies,Sides / Salads,,d15-p02,Carrots cut bias,3 lbs,walk-in shelf 2,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish07,Roasted Veggies,Sides / Salads,,d15-p03,Cauliflower bite sized,3 lbs,walk-in shelf 2,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish07,Roasted Veggies,Sides / Salads,,d15-p06,Sunflower pesto,1 qt,walk-in shelf 2,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish08,Plancha Potatoes,Sides / Salads,Custom add — not on original menu,d16-p01,Fingerlings blanched,5 lbs,walk-in shelf 2,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish08,Plancha Potatoes,Sides / Salads,Custom add — not on original menu,d16-p02,Garlic butter,1 pint,walk-in door,
ev02,Sydney — Farewell Dinner,SPC Venue,2025-09-13,16:00,25,Sydney — on site,"1 nut allergy. 1 GF vegan. Confirm no cross-contamination on vegan dishes.",ev02-dish08,Plancha Potatoes,Sides / Salads,Custom add — not on original menu,d16-p03,Fresh herbs,as needed,,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish01,Charcuterie & Cheese Board,Boards,Stationed — 4 boards total around cocktail space,d03-p01,Cured meats — 3 kinds,8 lbs total,walk-in shelf 1,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish01,Charcuterie & Cheese Board,Boards,Stationed — 4 boards total around cocktail space,d03-p02,Hard cheese sliced,4 lbs,walk-in shelf 1,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish01,Charcuterie & Cheese Board,Boards,Stationed — 4 boards total around cocktail space,d03-p03,Soft cheese,8 wheels,walk-in shelf 1,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish01,Charcuterie & Cheese Board,Boards,Stationed — 4 boards total around cocktail space,d03-p04,Honeycomb,8 pieces,dry storage,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish01,Charcuterie & Cheese Board,Boards,Stationed — 4 boards total around cocktail space,d03-p05,Whole grain mustard,2 qt,walk-in door,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish01,Charcuterie & Cheese Board,Boards,Stationed — 4 boards total around cocktail space,d03-p06,Cornichons,2 qt,walk-in door,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish01,Charcuterie & Cheese Board,Boards,Stationed — 4 boards total around cocktail space,d03-p09,Crackers assorted,12 packs,dry storage,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish01,Charcuterie & Cheese Board,Boards,Stationed — 4 boards total around cocktail space,d03-p10,Baguette sliced,8 loaves,dry storage,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish01,Charcuterie & Cheese Board,Boards,Stationed — 4 boards total around cocktail space,d03-p11,Grapes washed,8 lbs,walk-in shelf 3,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish02,Caprese Skewers,Passed Appetizers,Passed during cocktail hour — 2 per guest,d09-p01,Cherry tomatoes washed,8 pints,walk-in shelf 3,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish02,Caprese Skewers,Passed Appetizers,Passed during cocktail hour — 2 per guest,d09-p02,Fresh mozzarella balled,8 lbs,walk-in shelf 1,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish02,Caprese Skewers,Passed Appetizers,Passed during cocktail hour — 2 per guest,d09-p03,Fresh basil leaves,8 bunches,walk-in shelf 3,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish02,Caprese Skewers,Passed Appetizers,Passed during cocktail hour — 2 per guest,d09-p04,Balsamic glaze,2 qt,dry storage,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish02,Caprese Skewers,Passed Appetizers,Passed during cocktail hour — 2 per guest,d09-p05,Skewers prepped,300 each,dry storage,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish03,Caesar Salad,Sides / Salads,First course — pre-plated,d17-p01,Romaine washed & torn,16 heads,walk-in shelf 3,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish03,Caesar Salad,Sides / Salads,First course — pre-plated,d17-p02,Caesar dressing house-made,4 qt,walk-in door,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish03,Caesar Salad,Sides / Salads,First course — pre-plated,d17-p03,Parmesan shaved,4 pints,walk-in shelf 1,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish03,Caesar Salad,Sides / Salads,First course — pre-plated,d17-p04,Croutons — serve on side,8 pints,dry storage,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish03,Caesar Salad,Sides / Salads,First course — pre-plated,d17-p05,Lemon wedges,16 lemons,walk-in shelf 3,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish04,Beef Tenderloin,Entrees,Carve at station — whole tenderloins,d25-p01,Tenderloins tied & dry brined,10 loins,walk-in shelf 1,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish04,Beef Tenderloin,Entrees,Carve at station — whole tenderloins,d25-p02,Red wine demi-glace,6 qt,walk-in shelf 1,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish04,Beef Tenderloin,Entrees,Carve at station — whole tenderloins,d25-p03,Compound butter,4 lbs,walk-in door,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish04,Beef Tenderloin,Entrees,Carve at station — whole tenderloins,d25-p04,Horseradish cream,2 qt,walk-in door,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish04,Beef Tenderloin,Entrees,Carve at station — whole tenderloins,d25-p05,Micro herbs for plating,as needed,,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish05,Vegetable Wellington,Entrees,Vegan / GF option — label clearly at station,d27-p01,Puff pastry thawed,16 sheets,upright freezer,Vegan
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish05,Vegetable Wellington,Entrees,Vegan / GF option — label clearly at station,d27-p02,Mushroom duxelle,6 qt,walk-in shelf 1,Vegan
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish05,Vegetable Wellington,Entrees,Vegan / GF option — label clearly at station,d27-p03,Roasted root veg filling,6 qt,walk-in shelf 2,Vegan
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish05,Vegetable Wellington,Entrees,Vegan / GF option — label clearly at station,d27-p04,Egg wash,8 eggs,walk-in door,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish05,Vegetable Wellington,Entrees,Vegan / GF option — label clearly at station,d27-p05,Red pepper coulis,3 qt,walk-in shelf 1,Vegan
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish06,Wild Rice Pilaf,Sides / Salads,,d19-p01,Wild rice cooked,12 lbs dry,walk-in shelf 2,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish06,Wild Rice Pilaf,Sides / Salads,,d19-p02,Dried cranberries,3 pints,dry storage,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish06,Wild Rice Pilaf,Sides / Salads,,d19-p04,Herbs picked,3 qt,walk-in shelf 3,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish06,Wild Rice Pilaf,Sides / Salads,,d19-p05,Shallot butter,3 pints,walk-in door,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish07,Roasted Veggies,Sides / Salads,,d15-p01,Zucchini cut bias,10 lbs,walk-in shelf 2,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish07,Roasted Veggies,Sides / Salads,,d15-p02,Carrots cut bias,10 lbs,walk-in shelf 2,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish07,Roasted Veggies,Sides / Salads,,d15-p03,Cauliflower bite sized,10 lbs,walk-in shelf 2,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish07,Roasted Veggies,Sides / Salads,,d15-p06,Sunflower pesto,3 qt,walk-in shelf 2,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish08,Crème Brûlée,Desserts,Torch tableside at dessert service,d30-p01,Custard set in ramekins,150 ramekins,walk-in shelf 4,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish08,Crème Brûlée,Desserts,Torch tableside at dessert service,d30-p02,Sugar for torching,3 lbs,dry storage,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish08,Crème Brûlée,Desserts,Torch tableside at dessert service,d30-p03,Fresh berries for garnish,4 pints,walk-in shelf 3,
ev03,Riverside Arts Foundation Gala,Riverside Grand Hall 1 River Dr,2025-11-08,18:00,140,James Whitfield — [phone],Nut-free venue — no nuts anywhere on property. 12 GF guests confirmed. 8 vegan guests — need full vegan plate option.,ev03-dish08,Crème Brûlée,Desserts,Torch tableside at dessert service,d30-p04,Mint sprigs,as needed,walk-in shelf 3,
